path,size_bytes,sha256,scope
README.md,4047,257ca477f906f15d14d0248add30ee9de8b3c25d5c95b10e64d436f8f05a852b,canonical_v2_audit
baseline.json,1276,20875fbd49b50781f006f182dddfcfe6f02e02e019d41b6caf21cbd26d9cb59f,canonical_v2_audit
PACKAGE_AUDIT.json,1948,6b6a4f0d8edbe53a1589f1a6ef280fbb719708fd34698932d1b8a8fa9a66c73c,canonical_v2_audit
requirements.txt,84,229de51a9827726666b875f58c0e81fe8dd4157b8863a9da767f4a14bee4bff3,canonical_v2_audit
docs/REPRODUCE.md,1798,99a7d9dbad4caecc59c11e2a2a10337c0fc1eff2fbd7cf5cd8b7efbed4395699,canonical_v2_audit
docs/DATA_RECONSTRUCTION.md,1310,a60a2e0689ff5cc088470e303a20bbb18c70212e91faeff393ff250235e63642,canonical_v2_audit
docs/OPTIMIZATION_PROTOCOL.md,2190,40b9bde3700dee19bbbecc645334c3aa4b7a23cbe54e8a5fcc5d0dd8c4ee88ca,canonical_v2_audit
docs/REPOSITORY_SCOPE.md,746,46b8ade95c47601ae28bf21061c623fbc3d171415f5c7c8761231e71f4a4905d,canonical_v2_audit
docs/GITHUB_REPOSITORY_SETUP.md,569,5435fe31cfc5a69a220ef9c4e94b4fcc8ac1bf7038f336aee96d9e29b7dc003e,canonical_v2_audit
docs/GITHUB_PRIVATE_SETUP.md,288,4ee70364e4b820aad6f7eb597456d8d7095e4c5bd397d7dcd6f9c85dc7295dc1,canonical_v2_audit
run_all_strategies.py,2087,a361c3441dd8e793fa23a7726400e660b03122ef907f8cd6989d7f870f637ec2,canonical_v2_audit
scripts/baseline_audit.py,3558,daba55a43dbd7fe7c1e0ab199010f8b9b7e907d4b7edfedd0a341955867d7301,canonical_v2_audit
scripts/verify_current_baseline.py,12587,1bdd1d7612735271902a29f4405f86e523aa95f51745675735d76fcdde72c627,canonical_v2_audit
scripts/verify_package.py,3561,759843d40e81a81bb9388a3f20bb4984599a3de763b7dffa1ca8afeea2b67483,canonical_v2_audit
scripts/make_repo_runnable.py,3054,00dff552a4fbe1eb397ae78a7aa80a4e001d47817732010a1a34812eb2d87884,canonical_v2_audit
scripts/verify_runnable.py,2125,e53cb5aa473dc694efc596f7a4d95977f36e39a18bcf04c8d6820b359c89a936,canonical_v2_audit
tests/test_v2_audit_consistency.py,2691,9891dbd453109d4f66787081fd36d7707145c18db95b4caa787d2569e0663a60,canonical_v2_audit
same_day_1445/release_v2/README.md,3233,e21e87f54b74a981fa34d26036215fb26c37474820c36172e9883dc2f9c79f98,canonical_v2_audit
same_day_1445/release_v2/selected_summary.csv,1860,1742779ad271416ec4914f72d327a9917632f99a01062fba7633dcc72d62c1f5,canonical_v2_audit
same_day_1445/release_v2/selected_choices.csv,6414,e4aa60882430fc58d6ffb8716f710f80e8bb6c343595a2d555dfe4a9936912b1,canonical_v2_audit
same_day_1445/release_v2/selected_trades_csr.csv,12055,5ac1ca5707738e049b7300d0b4098f2db7d6b397b2165c9a90af1ab01a9d77fa,canonical_v2_audit
same_day_1445/release_v2/d_annual_compact.csv,544,6bdafcae62985c1f83e0808ffb0a4d9dce2c5f5968ba5a0933885bfc46e525cd,canonical_v2_audit
same_day_1445/release_v2/d_cross_year_entry_audit.csv,561,ac674fa5a70d13385b2f5b0d8ba567386217c95af39951b9423b3bc5a0781869,canonical_v2_audit
same_day_1445/release_v2/audit.json,1251,cb87bdd494d9585c8e394a29fabbf9095ab9a838f475b6054c683f3b1cf30311,canonical_v2_audit
